ngoId,ngoName,orgEmail,officePhone,primaryPoc,primaryPocPhone,secondaryPoc,secondaryPocPhone,mailingAddress,physicalAddress,fieldOffices,orgType,orgWebsite,websiteIsValid,facebook,twitter,iInstagram,youtube,whatsapp,otherSocials,scrapeSource,executiveDirector,technicalSupport,chairmanName,chairmanMobile,chairmanEmail,viceChairmanName,viceChairmanMobile,viceChairmanEmail,secretaryName,secretaryMobile,secretaryEmail,assistantSecretaryName,assistantSecretaryMobile,assistantSecretaryEmail
11cc83e5-6dcc-3035-85ca-b5d348ab4326,,,,,,,,"room Alok Charitable Trust, B7/1A; Vasant Vihar, New Delhi, Delhi- 110057",,,,,,,,,,,,,,,,,,,,,,,,,,
3eeb82ac-46c7-3e79-8463-3da8dc271786,,,,,,,,"room Aide et Action International - South Asia 16/20, Gilchrist Avenue,, Chennai, Tamil Nadu- 600031",,,,http://http://www.aide-et-action.org,,,,,,,,,,,,,,,,,,,,,,
fca6bece-9873-32ec-a8c8-7e61840248fa,,,,,,,,"room 2151/10T/6 D,, 2151/10T/6 D,, New Patel Nagar, New Delhi, Delhi- 110008",,,,http://http://ayesindia.webs.com,,,,,,,,,,,,,,,,,,,,,,
44ad20cd-3218-3afb-bfcf-01892a4ed1a0,,,,,,,,"room AAmeriCares India Foundation  Seagull House, 1st floor, P.No. 6, Shivaji Colony  Chakala,, Andheri Kurla Road, Mumbai, Maharashtra- 400099",,,,http://www.americaresindia.org,,,,,,,,,,,,,,,,,,,,,,
79ac728f-b872-3a61-b284-9ecb2293dcbd,,,,,,,,"room Phoolbagh, The Mall Kanpur,, Kanpur, Uttar Pradesh- 208001",,,,,,,,,,,,,,,,,,,,,,,,,,
8ecf064a-ac64-3a1b-8913-ab5b816be86d,,,,,,,,"room Plot no 555, Sec-21/C, Faridabad, Haryana- 121001",,,,http://www.anadisevaprakalp.org,,,,,,,,,,,,,,,,,,,,,,
1e22aaee-54a1-350e-8e5a-7fc77a5fb506,,,,,,,,"room 113 St John Chruch Compound, Mehrauli, New Delhi, Delhi- 110030",,,,,,,,,,,,,,,,,,,,,,,,,,
8baeb5a8-5418-3442-8b95-244ed0a79f3a,,,,,,,,"room B-177, East of Kailash, New Delhi, Delhi- 110065",,,,http://www.alternativefutures.org.in,,,,,,,,,,,,,,,,,,,,,,
32dc5249-6848-3852-b85e-fe3c71d080fd,,,,,,,,"room 101-102,  Oriental House,, Gulmohar Enclave Commercial Complex, Yusuf Sarai, New Delhi, Delhi- 110049",,,,http://www.advantageindia.org,,,,,,,,,,,,,,,,,,,,,,
d9485aa2-5272-33cf-a2da-e82c984bf0a9,,,,,,,,"room Amba wadi, Junagadh Road, Rajkot, Gujarat- 360410",,,,http://www.aktrust.org,,,,,,,,,,,,,,,,,,,,,,
1a231cb3-637b-3c9c-af11-1a796f77e95c,,,,,,,,"room 7B NRI COMPLEX, NEW MANDAKINI GK 4, New Delhi, Delhi- 110048",,,,,,,,,,,,,,,,,,,,,,,,,,
d3e291b2-65fd-3924-9731-96b69959c421,,,,,,,,"room 1st Floor, 1st Pushta Khora Colony, NH-24, (Opp. Gaur Biz Park, Indrapuram) Ghaziabad., Ghaziabad, Uttar Pradesh- 201102",,,,,,,,,,,,,,,,,,,,,,,,,,
435f08e9-0812-3a5e-80c4-3f5f47c8b95a,,,,,,,,"room 37 A, 1001, 1ST FLOOR, ,  PRATAP NAGAR,, Mayur Vihar, New Delhi, Delhi- 110091",,,,,,,,,,,,,,,,,,,,,,,,,,
88b888c2-515e-3d91-8994-26fa8d43ba59,,,,,,,,"room C/478,Old Seemapuri, Near Chand Masjid, New Delhi, Delhi- 110095",,,,,,,,,,,,,,,,,,,,,,,,,,
2b19be64-9a96-30a8-b172-96d9b7cbad40,,,,,,,,"room 889-896 / Plot 14  Lotus Colony, Shivaji Nagar  Govandi, Prantha Samaj Road, Mumbai, Maharashtra- 400043",,,,http://www.apnalya.org,,,,,,,,,,,,,,,,,,,,,,
7522291a-8e78-3251-8acc-562aa0ac8909,,,,,,,,"room 61-B, Room No. 6, Ground Floor,, Shankarrao Pupala Marg  Opposite Pochammadevi Temple,          In the lane adjoining Zahoora Sweet         Shop and Sagar Hotel,, 11th Lane Kamathipura,, Mumbai, Maharashtra- 400008",,,,http://www.aawc.in,,,,,,,,,,,,,,,,,,,,,,
b11d79f0-7f89-3149-a33f-61fb029c2beb,,,,,,,,"room F-52, Sec-8,, udyog marg, Noida, Uttar Pradesh- 201301",,,,http://www.aroh.in,,,,,,,,,,,,,,,,,,,,,,
0867db0d-6204-3e66-9a79-6b88ad1a7d86,,,,,,,,"room At-Hatapatana, PO-Kadaliban, Via-Choudakulat Hatapatana, Kendrapara, Odisha- 767035",,,,,,,,,,,,,,,,,,,,,,,,,,
29ce0244-aa51-3f48-b430-163c6f9c4ab6,,,,,,,,"room HOUSE NO 93,ANANDPUR, PO- DORANDA, Ranchi, Jharkhand- 834002",,,,,,,,,,,,,,,,,,,,,,,,,,
05fabba7-81c2-3c39-9e53-f66ec433993e,,,,,,,,"room A 534  G.D Colony, Mayur Vihar Phase 3, New Delhi, Delhi- 110096",,,,,,,,,,,,,,,,,,,,,,,,,,
d0727e66-7803-3cc0-8365-cbe42ba5c117,,,,,,,,"room Arpana Trust, Arpana Research & Charities Trust, Madhuban, Karnal, Karnal, Haryana- 132037",,,,http://www.arpanaservices.org,,,,,,,,,,,,,,,,,,,,,,
80f692ed-f749-3990-ade7-89e85a1e650a,,,,,,,,"room Institute of Health Management, Pachod, Paithan Road, Aurangabad, Maharashtra- 431121",,,,http://www.ihmp.org,,,,,,,,,,,,,,,,,,,,,,
c655354a-f3e6-377a-9bc7-fae295592079,,,,,,,,"room 8-3-1027/A2, Lane Opp,To Indian Bank,Srinagar Colony,, Kagaznagar, Telangana- 500073",,,,http://www.ashrayakruti.org,,,,,,,,,,,,,,,,,,,,,,
14b30243-80d5-3436-b443-49916c3f711a,,,,,,,,"room 885, Sector - 15, Faridabad, Haryana- 122092",,,,http://http://www.ableindiacharities.com,,,,,,,,,,,,,,,,,,,,,,
aaaf3375-e65c-3e08-a68d-b3c34f9b4797,,,,,,,,"room Nargada Village, Danapur Cantt - Shivala Road, Patna, Bihar- 801503",,,,,,,,,,,,,,,,,,,,,,,,,,
3eb75783-93d3-34f6-920a-475b53bcacf0,,,,,,,,"room Palkot, 35/3, Thaltej Silaj Road,, Ahmedabad, Gujarat- 380059",,,,,,,,,,,,,,,,,,,,,,,,,,
ec83d961-59a0-31d4-bd33-2d6744bc7dd7,,,,,,,,"room dhani gujran village Dhani Gujran, Hansi, Hisar, Haryana- 122092",,,,,,,,,,,,,,,,,,,,,,,,,,
994d7808-154e-3492-805c-8356453dc4cc,,,,,,,,"room No. 15, West Pillaiyar Koil Street, Karunguzhi Post, Near State Bank of India, West Pillaiyar Koil Street, Kanchipuram, Tamil Nadu- 603303",,,,http://www.asscod.org,,,,,,,,,,,,,,,,,,,,,,
3eaefa2f-21d9-3fa3-9f29-8aefdcb03ca9,,,,,,,,"room E - 353 New Ashok Nagar, Vasundhara Enclave E - 353, New Ashok Nagar, Vasundhara Enclave, New Delhi, Delhi- 110096",,,,,,,,,,,,,,,,,,,,,,,,,,
fadfdb47-cc85-3c6e-b482-95eebd170a23,,,,,,,,"room 19C, Cantopher Lane Beside Bell Masjid, Kolkata, West Bengal- 700014",,,,http://www.astitvafoundation.com,,,,,,,,,,,,,,,,,,,,,,
46a8260f-e749-32ee-8536-d4a079ddc32a,,,,,,,,"room ATULYAVIKASH, NEAR SUN RISES SCHOOL BHIKHANA,, KUNDA Deoghar, Deoghar, Jharkhand- 814143",,,,http://www.atulyavikash.in,,,,,,,,,,,,,,,,,,,,,,
9e942189-7982-31d4-9d73-176c6ccd0850,,,,,,,,"room Asha Mumbai Centre. Ground Floor, Powainook Bld,, Opp IIT main gate, Nearest station-kanjurmarg, Mumbai, Maharashtra- 400011",,,,http://www.avehiabacus.org,,,,,,,,,,,,,,,,,,,,,,
51b1a2ff-3e7d-3d72-9c0c-3245efc33af1,,,,,,,,"room C 278/1, Lane 11 Bhajanpura, New Delhi, Delhi- 110053",,,,,,,,,,,,,,,,,,,,,,,,,,
6330db1c-dd52-35ea-9a35-7196c58f6818,,,,,,,,"room DEY LODGE, 1ST FLOOR, BESIDE RAMKRISHNA NURSING HOME,, ASHRAMPARA, Darjiling, West Bengal- 734001",,,,,,,,,,,,,,,,,,,,,,,,,,
46df5178-3b34-3580-835b-c7e11e08530e,,,,,,,,"room 304/305 , 3rd Floor ,Koteshwar Plaza, JN Road, Mulund West, Mumbai, Maharashtra- 400080",,,,http://http://www.cedp-edu.com/,,,,,,,,,,,,,,,,,,,,,,
b241620d-b2ea-3eab-b323-9ffffe13e4ab,,,,,,,,"room E-57/B-217, Sunder Nagri, New Delhi, Delhi- 110093",,,,,,,,,,,,,,,,,,,,,,,,,,
3a8fa823-d79c-3fac-a342-4729e205e3aa,,,,,,,,"room Azad India Foundation ,Line Mohalla,, Krishnarajanagar, Bihar- 222483",,,,http://http://www.azadindia.org/,,,,,,,,,,,,,,,,,,,,,,
d4c144c8-48b5-3afa-a768-661b3d695fb5,,,,,,,,"room Alipore Street, Ichapur, Alipore Street, Kolkata, West Bengal- 743144",,,,,,,,,,,,,,,,,,,,,,,,,,
c074c01f-f7c9-3584-9038-74475bc257af,,,,,,,,"room F-1/418, Sundarnagri, New Delhi, Delhi- 110093",,,,,,,,,,,,,,,,,,,,,,,,,,
22ce3c91-0f4f-34bf-9a6b-989ab6164f11,,,,,,,,"room House No- 180, Street No-6, Faridabad, Haryana- 121002",,,,http://http://bsfoundation.co.in/,,,,,,,,,,,,,,,,,,,,,,
facab875-74ea-33bb-9de7-dc728971b58a,,,,,,,,"room I-156, 3rd floor Nehru Colony, Ring Road, Dehradun, Uttarakhand- 248001",,,,,,,,,,,,,,,,,,,,,,,,,,
958503ba-e74b-3655-92d4-dcb85d04de6b,,,,,,,,"room E-10, Green Park Main, New Delhi, Delhi- 110016",,,,http://www.buds.in,,,,,,,,,,,,,,,,,,,,,,
2d942b93-05c5-3d7a-abb1-2c893afb69e3,,,,,,,,"room Bharathamatha family welfare foundation 47,South Street,, Thiruchirapalli, Tamil Nadu- 614713",,,,http://http://www.ourbharathamatha.org/,,,,,,,,,,,,,,,,,,,,,,
695f6e72-877a-34b5-8bef-8179d3f5c05a,,,,,,,,"room 462, Second Floor, Indra Vihar, Mukharjee Nager,, New Delhi, Delhi- 110009",,,,http://http://www.bethesdace.webs.com,,,,,,,,,,,,,,,,,,,,,,
98f7d5b2-d407-341a-931b-16d0d7c2283e,,,,,,,,"room 39/1 Chandrashekar Nivasa, 2nd floor,Sannidhi Road, Basavanagudi, Bengaluru, Karnataka- 110064",,,,http://http://bctngo.org/,,,,,,,,,,,,,,,,,,,,,,
68a85227-9bd3-3e88-b084-44dc9d4f8c74,,,,,,,,"room 13/4, Cenotaph Road First Lane, Teynampet, Chennai, Tamil Nadu- 600108",,,,http://www.bhumi.org,,,,,,,,,,,,,,,,,,,,,,
d6323b42-35e9-3120-ab9c-656ec937bd9c,,,,,,,,"room P.O. Suri, Sonatore Para, 1st Floor, H.T. Market,, Birbhum, West Bengal- 731101",,,,http://www.bigus.org.in,,,,,,,,,,,,,,,,,,,,,,
6c94527c-a224-35b1-9e94-7eb1cbc4b194,,,,,,,,"room 21, Doon Vihar, Rajpur Road, Dehradun, Uttarakhand- 876345",,,,http://http://www.bindusociety.org,,,,,,,,,,,,,,,,,,,,,,
31511e01-0b9e-3a48-a169-5d22acd0a13e,,,,,,,,"room 77, Sekkilar St, Sivagami Puram, Sivagami Puram,, Viraganur, Tamil Nadu- 626001",,,,,,,,,,,,,,,,,,,,,,,,,,
6800ab00-9ca1-3f27-9c58-0b9429fd170d,,,,,,,,"room Blue Cross Avenue No: 72, Velacherry Road, Chennai, Tamil Nadu- 600032",,,,http://www.bluecrossofindia.org,,,,,,,,,,,,,,,,,,,,,,
79f5e078-1c6c-3be6-a8f8-cac2176237b5,,,,,,,,"room E-1A Kailash Colony, First Floor, First Floor, New Delhi, Delhi- 110048",,,,http://www.inbreakthrough.tv,,,,,,,,,,,,,,,,,,,,,,
1dfc8714-2864-3b5e-981e-341f52f93603,,,,,,,,"room C1/40 Rama Park, Near Metro Pillar no 771, New Delhi, Delhi- 110059",,,,http://http://www.bruufoundation.com/,,,,,,,,,,,,,,,,,,,,,,
f026c50b-3e64-3601-868f-c0f3c2c429c8,,,,,,,,"room At & P.O: Shahjahanpur Via: Nagarnousha, Patna, Bihar- 801305",,,,,,,,,,,,,,,,,,,,,,,,,,
a68ab501-a3b6-37ca-b89d-fe1a68ff5ab9,,,,,,,,"room Kanak Durga Basti, Vikas Kendra, Sector 12, R K Puram, New Delhi, Delhi- 110048",,,,http://www.cansupport.org,,,,,,,,,,,,,,,,,,,,,,
b686595b-c0fb-3a1f-8764-c6183c80f666,,,,,,,,"room Delhi- K- 20 UDYOG NAGAR, INDUSTRIAL AREA, PEERA GARHI, New Delhi, Delhi- 110041",,,,http://www.careconcern.org,,,,,,,,,,,,,,,,,,,,,,
0743c1ff-5f78-3461-acea-d3341425fdf7,,,,,,,,"room B-6, SECTOR J, ALIGANJ, aliganj Street, Lucknow, Uttar Pradesh- 226024",,,,http://www.caringsoulsfoundation.org,,,,,,,,,,,,,,,,,,,,,,
239ab4af-49d1-36a6-8f34-9d0c874bd370,,,,,,,,"room 41, 2nd Floor, Zamrudpur Community Centre, Kaliash Colony Extension, Kaliash Colony extension road, New Delhi, Delhi- 110048",,,,http://www.cibart.in,,,,,,,,,,,,,,,,,,,,,,
2aaab101-b5e1-352f-ad29-67e86c05f8e8,,,,,,,,"room CBCI Centre, Ashok Place , Opposite  Goledakkhana, New Delhi, Delhi- 110001",,,,,,,,,,,,,,,,,,,,,,,,,,
702aed97-3a14-32f1-a11c-912cad766aec,,,,,,,,"room 06, Waldorf Compound Mallital, Mallital, Nainital, Uttarakhand- 263001",,,,http://www.cheaindia.org,,,,,,,,,,,,,,,,,,,,,,
