ngoId,fiscalYear,totalIncome,totalGrant,totalExpense,totalAssets,totalLiabilities,totalFundingGap,sourceOfFunds,majorFunders,ngoBudgetAllocation,ngoBudgetUtilization,auditReport,avgMonthlyExpenditure,avgMonthlyOverhead,longTermLoan,fulltimeEmployees,parttimeEmployees,employmentExpenses,fulltimeVolunteers,parttimeVolunteers,volunteerExpenses,consultants,consultantExpenses,occupancyExpenses,fundraisingExpenses
dbbb6402-1546-3927-bc40-7e2c796f6ec0,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,170000.0,,,1000000.0,,,12,,,125,,,,,,
11cc83e5-6dcc-3035-85ca-b5d348ab4326,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Domestic NGOs",credible alliance,1097000.0,,,650000.0,,,8,3,,8,,,2.0,,,
3eeb82ac-46c7-3e79-8463-3da8dc271786,,0.0,0.0,0.0,0.0,0.0,0.0,,Help Your NGO foundation,16800000.0,,,1200000.0,,,12,,,,,,,,,
fca6bece-9873-32ec-a8c8-7e61840248fa,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
44ad20cd-3218-3afb-bfcf-01892a4ed1a0,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,16800000.0,,,2000750.0,,,12,,,,,,,,,
79ac728f-b872-3a61-b284-9ecb2293dcbd,,0.0,0.0,0.0,0.0,0.0,0.0,,unknown,25000000.0,,,1223000.0,,,25,15,,14,,,12.0,,,
8ecf064a-ac64-3a1b-8913-ab5b816be86d,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Domestic NGOs",unknown,950000.0,,,1050000.0,,,18,8,,9,,,12.0,,,
1e22aaee-54a1-350e-8e5a-7fc77a5fb506,,0.0,,0.0,0.0,0.0,0.0,,,,,,560000.0,,,4,6,,4,,,1.0,,,
8baeb5a8-5418-3442-8b95-244ed0a79f3a,,0.0,0.0,0.0,0.0,0.0,0.0,,Unknown,1800000.0,,,1400000.0,,,22,12,,18,,,8.0,,,
32dc5249-6848-3852-b85e-fe3c71d080fd,,0.0,0.0,0.0,0.0,0.0,0.0,,"Escorts Heart Institute and Research Centre, World Bank",10970000.0,,,20052060.0,,,12,,,,,,,,,
d9485aa2-5272-33cf-a2da-e82c984bf0a9,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",credible alliance,170000.0,,,170000.0,,,18,,,,,,,,,
1a231cb3-637b-3c9c-af11-1a796f77e95c,,0.0,0.0,0.0,0.0,0.0,0.0,,unknown,350000.0,,,650000.0,,,8,6,,4,,,1.0,,,
d3e291b2-65fd-3924-9731-96b69959c421,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,960000.0,,,450000.0,,,12,4,,3,,,4.0,,,
435f08e9-0812-3a5e-80c4-3f5f47c8b95a,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Domestic NGOs, Other Foreign NGOs",unknown,1200000.0,,,1200000.0,,,20,12,,,,,12.0,,,
88b888c2-515e-3d91-8994-26fa8d43ba59,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Domestic NGOs, Other Foreign NGOs",Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
2b19be64-9a96-30a8-b172-96d9b7cbad40,,4500000.0,0.0,5600000.0,0.0,0.0,0.0,,Impact Foundation India,6667070.0,,,6667068.0,,,38,,,,,,,,,
7522291a-8e78-3251-8acc-562aa0ac8909,,0.0,0.0,0.0,0.0,0.0,0.0,Other Domestic NGOs N/A,credible alliance credible alliance,10970000.0,,,10650000.0,,,34,,,,,,,,,
b11d79f0-7f89-3149-a33f-61fb029c2beb,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Domestic NGOs, Other Foreign NGOs, Foreign Companies",Indian Institute of Corporate Affairs,16400000.0,,,16400000.0,,,300,,,,,,,,,
0867db0d-6204-3e66-9a79-6b88ad1a7d86,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",Indian Institute of Corporate Affairs,1875460.0,,,1065000.0,,,15,,,,,,,,,
29ce0244-aa51-3f48-b430-163c6f9c4ab6,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",Indian Institute of Corporate Affairs,30700000.0,,,1100000.0,,,12,,,,,,,,,
05fabba7-81c2-3c39-9e53-f66ec433993e,,0.0,0.0,0.0,0.0,0.0,0.0,,unknown,0.0,,,675000.0,,,12,16,,9,,,5.0,,,
d0727e66-7803-3cc0-8365-cbe42ba5c117,,0.0,0.0,0.0,0.0,0.0,0.0,,"Pizer , Tilda, CBM, Jeevan Mantra,ICAR",1250000.0,,,1065000.0,,,12,,,,,,,,,
80f692ed-f749-3990-ade7-89e85a1e650a,,0.0,0.0,0.0,0.0,0.0,0.0,,Impact Foundation India,27900000.0,,,27900000.0,,,52,,,,,,,,,
c655354a-f3e6-377a-9bc7-fae295592079,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
14b30243-80d5-3436-b443-49916c3f711a,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
aaaf3375-e65c-3e08-a68d-b3c34f9b4797,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
3eb75783-93d3-34f6-920a-475b53bcacf0,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1250000.0,,,1223000.0,,,5,,,,,,,,,
ec83d961-59a0-31d4-bd33-2d6744bc7dd7,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
994d7808-154e-3492-805c-8356453dc4cc,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Domestic NGOs, Other Foreign NGOs",credible alliance,3300000.0,,,3300000.0,,,12,,,,,,,,,
3eaefa2f-21d9-3fa3-9f29-8aefdcb03ca9,,0.0,,0.0,0.0,0.0,0.0,,,,,,1800000.0,,,20,18,,12,,,8.0,,,
fadfdb47-cc85-3c6e-b482-95eebd170a23,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
46a8260f-e749-32ee-8536-d4a079ddc32a,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Foreign Companies",Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,5,,,,,,,,,
9e942189-7982-31d4-9d73-176c6ccd0850,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies N/A","Aga Khan Foundation  Elsie Spykman Foundation REACH India Asha for Education, Sir Dorabji Tata Trust, ,   Narotam Sekhsaria Foundation",18640200.0,,,18640225.0,,,75,,,,,,,,,
51b1a2ff-3e7d-3d72-9c0c-3245efc33af1,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,750000.0,,,2400000.0,,,12,14,,,,,8.0,,,
6330db1c-dd52-35ea-9a35-7196c58f6818,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
46df5178-3b34-3580-835b-c7e11e08530e,,0.0,,0.0,0.0,0.0,0.0,,,,,,1250000.0,,,12,14,,6,,,12.0,,,
b241620d-b2ea-3eab-b323-9ffffe13e4ab,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Domestic NGOs, Other Foreign NGOs",credible alliance,0.0,,,1250000.0,,,10,3,,2,,,5.0,,,
3a8fa823-d79c-3fac-a342-4729e205e3aa,,0.0,0.0,0.0,0.0,0.0,0.0,,Unkown,1250000.0,,,1223000.0,,,12,,,,,,,,,
d4c144c8-48b5-3afa-a768-661b3d695fb5,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1500000.0,,,30,15,,25,,,10.0,,,
c074c01f-f7c9-3584-9038-74475bc257af,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Domestic NGOs, Foreign Companies",credible alliance,500000.0,,,450000.0,,,8,12,,4,,,5.0,,,
22ce3c91-0f4f-34bf-9a6b-989ab6164f11,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,550000.0,,,3500000.0,,,30,15,,10,,,5.0,,,
facab875-74ea-33bb-9de7-dc728971b58a,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,5688830.0,,,4031958.0,,,8,,,,,,,,,
958503ba-e74b-3655-92d4-dcb85d04de6b,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Domestic NGOs, Foreign Companies",credible alliance,1200000.0,,,2000000.0,,,22,10,,18,,,5.0,,,
2d942b93-05c5-3d7a-abb1-2c893afb69e3,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",credible alliance,575000.0,,,575000.0,,,12,,,,,,,,,
695f6e72-877a-34b5-8bef-8179d3f5c05a,,0.0,0.0,0.0,0.0,0.0,0.0,Other Domestic NGOs,aga khan foundation,1250000.0,,,1223000.0,,,12,,,,,,,,,
98f7d5b2-d407-341a-931b-16d0d7c2283e,,0.0,0.0,0.0,0.0,0.0,0.0,,,170000.0,,,2000750.0,,,12,,,,,,,,,
68a85227-9bd3-3e88-b084-44dc9d4f8c74,,7173740.0,0.0,6981329.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies Other Foreign NGOs","Creditability Alliance Give India, Triad Software Pvt. Ltd. India, United Way of Chennai,NTT Data GDS Pvt., Letz Dream Foundation,",50000000.0,,,7173740.0,,,18,,,,,,,,,
d6323b42-35e9-3120-ab9c-656ec937bd9c,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1250000.0,,,1065000.0,,,10,,,,,,,,,
6c94527c-a224-35b1-9e94-7eb1cbc4b194,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
31511e01-0b9e-3a48-a169-5d22acd0a13e,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Domestic NGOs, Other Foreign NGOs",credible alliance,600000.0,,,600000.0,,,12,,,,,,,,,
6800ab00-9ca1-3f27-9c58-0b9429fd170d,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,2000750.0,,,12,,,,,,,,,
79f5e078-1c6c-3be6-a8f8-cac2176237b5,,0.0,0.0,0.0,0.0,0.0,0.0,,"Oak Foundation, Google, Ministry of foreign affairs of netherlands",143850000.0,,,1223000.0,,,62,,,25,,,,,,
1dfc8714-2864-3b5e-981e-341f52f93603,,0.0,,0.0,0.0,0.0,0.0,,,,,,1600000.0,,,18,6,,2,,,5.0,,,
a68ab501-a3b6-37ca-b89d-fe1a68ff5ab9,,0.0,0.0,0.0,0.0,0.0,0.0,Other Domestic NGOs Other Foreign NGOs,"N/A End of Life Care International, Jiv Daya Foundation, Pfizer Limited,Tom & Sheila Springer Charity",1250000.0,,,1223000.0,,,73,,,62,,,,,,
b686595b-c0fb-3a1f-8764-c6183c80f666,,0.0,,0.0,0.0,0.0,0.0,,,,,,540000.0,,,16,,,,,,,,,
0743c1ff-5f78-3461-acea-d3341425fdf7,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
239ab4af-49d1-36a6-8f34-9d0c874bd370,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Foreign NGOs, Domestic Companies",DANINDA  SOULACE,8000000.0,,,8000000.0,,,115,,,,,,,,,
2aaab101-b5e1-352f-ad29-67e86c05f8e8,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
702aed97-3a14-32f1-a11c-912cad766aec,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
9ef9d856-8085-39b0-8ab8-0c1a7e2c7e77,,0.0,0.0,0.0,0.0,0.0,0.0,,Tata Trust,16800000.0,,,11000209.0,,,15,,,,,,,,,
19569740-8609-3bb8-a72c-5c639a734a50,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",credible alliance,3300000.0,,,3300000.0,,,15,,,,,,,,,
f3401279-65d7-38fb-8410-723daba6a5f7,,0.0,0.0,0.0,0.0,0.0,0.0,,"Indian Institute of Corporate Affairs, ICAR,KVK,",10970000.0,,,11000209.0,,,12,,,,,,,,,
0b9b4a20-b551-30fc-aa5b-41801fce3b57,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
7fd557d2-23bc-3dc6-a9e7-43fdf8cf54c9,,34348244.0,0.0,16477747.0,6.0,1.0,0.0,"N/A Other Domestic NGOs, Other Foreign NGOs","Indian Institute of Corporate Affairs Poorest Areas Civil Society (PACS), Save the Children & Oxfam India",1250000.0,,,4689234.0,,,12,,,,,,,,,
bf0ed069-d62d-3080-90bd-bbd8efc685e7,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,5688830.0,,,3070000.0,,,4,,,,,,,,,
4acecbe1-b315-308c-bd35-e692b3067ff4,,0.0,,0.0,0.0,0.0,0.0,,,,,,1600000.0,,,12,14,,4,,,4.0,,,
c07a70af-3739-39a5-9dd4-7c8566b4e2f4,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,24309100.0,,,3650000.0,,,22,14,,2000,,,10.0,,,
a40c50c0-5730-3ea6-a3a5-ebd67465aca6,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
46e3e861-f299-379e-82ef-c138e89839bf,,0.0,0.0,0.0,0.0,0.0,0.0,,Credible Alliance,560000.0,,,1250000.0,,,8,6,,4,,,4.0,,,
eb3c27b9-17db-3e6b-b484-71bb6601f8af,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1250000.0,,,1223000.0,,,12,,,,,,,,,
46221b16-e1fd-30ff-ba6b-cdf8b963b49b,,0.0,0.0,0.0,0.0,0.0,0.0,,impact ngo,12000000.0,,,12000000.0,,,15,,,,,,,,,
a2eb07cc-7229-3dc3-aade-ee8379d8b5b5,,0.0,,0.0,0.0,0.0,0.0,,,,,,2450000.0,,,12,6,,10,,,4.0,,,
5c1ea25f-5f42-3e1c-a2b6-91ec3c505b1c,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1211000.0,,,122100.0,,,12,,,,,,,,,
44b12f51-53f7-3cec-bad6-cb8cbcc47190,,0.0,0.0,0.0,0.0,0.0,0.0,,Aga khan Foundation,1211000.0,,,122100.0,,,12,,,,,,,,,
10077426-ec63-3024-b64d-41902714b232,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",Credible Alliance,1211000.0,,,122100.0,,,12,,,,,,,,,
0a793849-a8e5-3bbe-b78d-e631d0945a4f,,900000.0,0.0,1600000.0,0.0,0.0,0.0,Resident Individuals,HelpYourNGO Foundation,219528000.0,,,219528000.0,,,22,16,,24,,,18.0,,,
94fbedfc-2874-39b4-bc01-86605f379af3,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
64553eb8-0104-3479-96c7-a3e633386f38,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
1217b705-1cac-3e6f-81d3-68ab1c96d30b,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1097000.0,,,11000209.0,,,79,,,,,,,,,
ae1bb685-e475-3819-a3d0-6dca5fa4fd56,,0.0,0.0,0.0,0.0,0.0,0.0,,,1250000.0,,,1065000.0,,,5,,,,,,,,,
